rebalance_date,regime_label,n_holdings,holdings,amqs_nav,weekly_ret_pct,qqq_nav,qqq_weekly_ret_pct,regime_filter_active,notes
2024-01-05,Q1'24: AI rally launch,10,NVDA|AVGO|MU|AMD|TSM|ASML|AMAT|LRCX|META|MSFT,101111.23,1.1112,98634.16,-1.3658,RISK_ON,
2024-01-12,Q1'24: AI rally launch,10,NVDA|AVGO|MU|AMD|TSM|ASML|AMAT|LRCX|META|MSFT,96923.63,-4.1416,94137.87,-4.5586,RISK_ON,
2024-01-19,Q1'24: AI rally launch,10,NVDA|AVGO|MU|AMD|TSM|ASML|AMAT|LRCX|META|MSFT,94949.93,-2.0364,92928.05,-1.2852,RISK_ON,
2024-01-26,Q1'24: AI rally launch,10,NVDA|AVGO|MU|AMD|TSM|ASML|AMAT|LRCX|META|MSFT,98283.44,3.5108,97601.18,5.0288,RISK_ON,
2024-02-02,Q1'24: AI rally launch,10,NVDA|AVGO|MU|AMD|TSM|ASML|AMAT|LRCX|META|MSFT,104100.05,5.9182,99161.53,1.5987,RISK_ON,
2024-02-09,Q1'24: AI rally launch,10,NVDA|AVGO|MU|AMD|TSM|ASML|AMAT|LRCX|META|MSFT,106156.39,1.9754,100076.12,0.9223,RISK_ON,
2024-02-16,Q1'24: AI rally launch,10,NVDA|AVGO|MU|AMD|TSM|ASML|AMAT|LRCX|META|MSFT,105910.27,-0.2318,100444.74,0.3683,RISK_ON,
2024-02-23,Q1'24: AI rally launch,10,NVDA|AVGO|MU|AMD|TSM|ASML|AMAT|LRCX|META|MSFT,105678.46,-0.2189,101062.05,0.6146,RISK_ON,
2024-03-01,Q1'24: AI rally launch,10,NVDA|AVGO|MU|AMD|TSM|ASML|AMAT|LRCX|META|MSFT,105244.89,-0.4103,100714.52,-0.3439,RISK_ON,
2024-03-08,Q1'24: AI rally launch,10,NVDA|AVGO|MU|AMD|TSM|ASML|AMAT|LRCX|META|MSFT,95564.66,-9.1978,97734.59,-2.9588,RISK_ON,
2024-03-15,Q1'24: AI rally launch,10,NVDA|AVGO|MU|AMD|TSM|ASML|AMAT|LRCX|META|MSFT,95631.55,0.07,97961.98,0.2327,RISK_ON,
2024-03-22,Q1'24: AI rally launch,10,NVDA|AVGO|MU|AMD|TSM|ASML|AMAT|LRCX|META|MSFT,98779.84,3.2921,100904.07,3.0033,RISK_ON,
2024-03-28,Q1'24: AI rally launch,10,NVDA|AVGO|MU|AMD|TSM|ASML|AMAT|LRCX|META|MSFT,99771.12,1.0035,102261.31,1.3451,RISK_ON,
2024-04-05,Q2'24: NVDA-led continuation,10,NVDA|AVGO|ANET|MU|TSM|META|GOOGL|VRT|AMAT|MSFT,101029.39,1.2612,101523.63,-0.7214,RISK_ON,
2024-04-12,Q2'24: NVDA-led continuation,10,NVDA|AVGO|ANET|MU|TSM|META|GOOGL|VRT|AMAT|MSFT,102800.32,1.7529,104743.6,3.1716,RISK_ON,
2024-04-19,Q2'24: NVDA-led continuation,10,NVDA|AVGO|ANET|MU|TSM|META|GOOGL|VRT|AMAT|MSFT,109554.97,6.5707,107360.02,2.4979,RISK_ON,
2024-04-26,Q2'24: NVDA-led continuation,10,NVDA|AVGO|ANET|MU|TSM|META|GOOGL|VRT|AMAT|MSFT,107648.39,-1.7403,106470.68,-0.8284,RISK_ON,
2024-05-03,Q2'24: NVDA-led continuation,10,NVDA|AVGO|ANET|MU|TSM|META|GOOGL|VRT|AMAT|MSFT,109179.1,1.4219,106436.77,-0.0319,RISK_ON,
2024-05-10,Q2'24: NVDA-led continuation,10,NVDA|AVGO|ANET|MU|TSM|META|GOOGL|VRT|AMAT|MSFT,107530.21,-1.5103,106490.77,0.0507,RISK_ON,
2024-05-17,Q2'24: NVDA-led continuation,10,NVDA|AVGO|ANET|MU|TSM|META|GOOGL|VRT|AMAT|MSFT,109239.86,1.5899,107739.28,1.1724,RISK_ON,
2024-05-24,Q2'24: NVDA-led continuation,10,NVDA|AVGO|ANET|MU|TSM|META|GOOGL|VRT|AMAT|MSFT,112626.18,3.0999,108867.07,1.0468,RISK_ON,
2024-05-31,Q2'24: NVDA-led continuation,10,NVDA|AVGO|ANET|MU|TSM|META|GOOGL|VRT|AMAT|MSFT,113896.21,1.1276,110579.25,1.5727,RISK_ON,
