date,regime,AMQS_nav,QQQ_nav,SOXX_nav,AISEMI_nav,AMQS_ret_pct,QQQ_ret_pct,SOXX_ret_pct,AISEMI_ret_pct
2024-01-02,Q1'24: AI rally launch,100646.42,99414.31,102540.8,101236.23,0.6464,-0.5857,2.5408,1.2362
2024-01-03,Q1'24: AI rally launch,100972.87,99554.87,100907.22,101910.05,0.3244,0.1414,-1.5931,0.6656
2024-01-04,Q1'24: AI rally launch,99463.35,99440.98,99417.78,102620.59,-1.495,-0.1144,-1.476,0.6972
2024-01-05,Q1'24: AI rally launch,101111.23,98634.16,100387.99,103848.16,1.6568,-0.8114,0.9759,1.1962
2024-01-08,Q1'24: AI rally launch,101721.63,98536.98,101919.67,104599.99,0.6037,-0.0985,1.5258,0.724
2024-01-09,Q1'24: AI rally launch,100064.7,97456.8,99251.5,102896.06,-1.6289,-1.0962,-2.6179,-1.629
2024-01-10,Q1'24: AI rally launch,96591.88,94575.68,96310.91,98794.59,-3.4706,-2.9563,-2.9628,-3.986
2024-01-11,Q1'24: AI rally launch,95663.97,94194.77,94570.43,98443.53,-0.9607,-0.4028,-1.8071,-0.3553
2024-01-12,Q1'24: AI rally launch,96923.63,94137.87,95502.19,100290.86,1.3168,-0.0604,0.9853,1.8765
2024-01-16,Q1'24: AI rally launch,95764.53,92994.79,94198.32,98965.98,-1.1959,-1.2143,-1.3653,-1.321
2024-01-17,Q1'24: AI rally launch,93314.23,92154.44,92588.35,95420.53,-2.5587,-0.9036,-1.7091,-3.5825
2024-01-18,Q1'24: AI rally launch,92513.7,91666.37,91708.88,94618.15,-0.8579,-0.5296,-0.9499,-0.8409
2024-01-19,Q1'24: AI rally launch,94949.93,92928.05,93805.66,99232.98,2.6334,1.3764,2.2863,4.8773
2024-01-22,Q1'24: AI rally launch,96558.21,94109.4,96849.96,102739.03,1.6938,1.2713,3.2453,3.5331
2024-01-23,Q1'24: AI rally launch,96805.05,94920.92,96893.0,101928.61,0.2556,0.8623,0.0444,-0.7888
2024-01-24,Q1'24: AI rally launch,95863.9,94521.13,95410.75,101782.32,-0.9722,-0.4212,-1.5298,-0.1435
2024-01-25,Q1'24: AI rally launch,97624.3,95782.01,98548.72,103216.92,1.8364,1.334,3.2889,1.4095
2024-01-26,Q1'24: AI rally launch,98283.44,97601.18,97559.14,102180.94,0.6752,1.8993,-1.0042,-1.0037
2024-01-29,Q1'24: AI rally launch,100243.25,97650.63,99060.48,104510.57,1.994,0.0507,1.5389,2.2799
2024-01-30,Q1'24: AI rally launch,101343.66,98511.23,100615.27,107601.26,1.0977,0.8813,1.5695,2.9573
2024-01-31,Q1'24: AI rally launch,102244.89,98223.48,101261.16,107644.81,0.8893,-0.2921,0.6419,0.0405
2024-02-01,Q1'24: AI rally launch,103504.8,98229.83,102065.28,108004.56,1.2322,0.0065,0.7941,0.3342
2024-02-02,Q1'24: AI rally launch,104100.05,99161.53,102597.03,109056.28,0.5751,0.9485,0.521,0.9738
2024-02-05,Q1'24: AI rally launch,103229.17,99719.75,101188.3,109004.69,-0.8366,0.5629,-1.3731,-0.0473
2024-02-06,Q1'24: AI rally launch,106306.51,100422.71,103813.8,113113.52,2.9811,0.7049,2.5947,3.7694
2024-02-07,Q1'24: AI rally launch,104441.45,99540.43,103053.4,110149.76,-1.7544,-0.8786,-0.7325,-2.6202
2024-02-08,Q1'24: AI rally launch,103628.54,99365.16,103131.7,107472.63,-0.7783,-0.1761,0.076,-2.4304
2024-02-09,Q1'24: AI rally launch,106156.39,100076.12,104574.96,108915.3,2.4393,0.7155,1.3994,1.3424
2024-02-12,Q1'24: AI rally launch,105050.87,98433.45,102188.83,108460.07,-1.0414,-1.6414,-2.2817,-0.418
2024-02-13,Q1'24: AI rally launch,104188.34,97685.5,102643.27,106508.47,-0.8211,-0.7599,0.4447,-1.7994
2024-02-14,Q1'24: AI rally launch,104058.05,98083.46,103699.87,107433.53,-0.1251,0.4074,1.0294,0.8685
2024-02-15,Q1'24: AI rally launch,104139.25,99127.54,104788.4,106217.17,0.078,1.0645,1.0497,-1.1322
2024-02-16,Q1'24: AI rally launch,105910.27,100444.74,106036.45,110689.0,1.7006,1.3288,1.191,4.2101
2024-02-20,Q1'24: AI rally launch,105998.92,100745.58,106834.74,109945.53,0.0837,0.2995,0.7528,-0.6717
2024-02-21,Q1'24: AI rally launch,105917.61,100930.29,107324.02,112399.98,-0.0767,0.1833,0.458,2.2324
2024-02-22,Q1'24: AI rally launch,105044.9,101099.36,105771.54,113935.07,-0.8239,0.1675,-1.4465,1.3657
2024-02-23,Q1'24: AI rally launch,105678.46,101062.05,106269.1,113767.71,0.6031,-0.0369,0.4704,-0.1469
2024-02-26,Q1'24: AI rally launch,106782.71,100754.64,108878.57,112307.62,1.0449,-0.3042,2.4555,-1.2834
2024-02-27,Q1'24: AI rally launch,107290.56,101002.79,108534.13,113487.92,0.4756,0.2463,-0.3164,1.051
2024-02-28,Q1'24: AI rally launch,107308.34,100694.33,108549.1,114597.68,0.0166,-0.3054,0.0138,0.9779
2024-02-29,Q1'24: AI rally launch,108537.15,101973.58,110338.08,117004.35,1.1451,1.2704,1.6481,2.1001
2024-03-01,Q1'24: AI rally launch,105244.89,100714.52,109081.48,112663.53,-3.0333,-1.2347,-1.1389,-3.71
2024-03-04,Q1'24: AI rally launch,104376.1,100712.55,107187.47,110245.03,-0.8255,-0.002,-1.7363,-2.1467
2024-03-05,Q1'24: AI rally launch,104049.41,100841.73,107845.36,109517.18,-0.313,0.1283,0.6138,-0.6602
2024-03-06,Q1'24: AI rally launch,105062.0,101646.54,109690.97,109885.2,0.9732,0.7981,1.7114,0.336
2024-03-07,Q1'24: AI rally launch,95893.16,97433.56,101690.03,97767.44,-8.7271,-4.1447,-7.2941,-11.0277
2024-03-08,Q1'24: AI rally launch,95564.66,97734.59,101034.13,95878.58,-0.3426,0.309,-0.645,-1.932
2024-03-11,Q1'24: AI rally launch,95756.25,97920.46,101472.1,95718.62,0.2005,0.1902,0.4335,-0.1668
2024-03-12,Q1'24: AI rally launch,94237.02,96782.88,100701.98,93503.25,-1.5866,-1.1617,-0.7589,-2.3145
2024-03-13,Q1'24: AI rally launch,92983.47,96004.63,98993.59,94591.65,-1.3302,-0.8041,-1.6965,1.164
2024-03-14,Q1'24: AI rally launch,93511.05,96826.98,101016.07,96402.1,0.5674,0.8566,2.043,1.914
2024-03-15,Q1'24: AI rally launch,95631.55,97961.98,104647.41,100973.19,2.2676,1.1722,3.5948,4.7417
2024-03-18,Q1'24: AI rally launch,96632.08,97755.22,103472.52,101307.28,1.0462,-0.2111,-1.1227,0.3309
2024-03-19,Q1'24: AI rally launch,99698.22,99632.06,106470.31,104120.66,3.173,1.9199,2.8972,2.7771
2024-03-20,Q1'24: AI rally launch,98365.54,99223.38,105288.46,100949.31,-1.3367,-0.4102,-1.11,-3.0458
2024-03-21,Q1'24: AI rally launch,98892.92,100651.64,103516.02,97724.28,0.5361,1.4394,-1.6834,-3.1947
2024-03-22,Q1'24: AI rally launch,98779.84,100904.07,103151.74,97293.49,-0.1143,0.2508,-0.3519,-0.4408
2024-03-25,Q1'24: AI rally launch,99714.15,101922.0,104647.06,97892.45,0.9459,1.0088,1.4496,0.6156
2024-03-26,Q1'24: AI rally launch,98335.34,100858.61,103433.88,95258.2,-1.3828,-1.0433,-1.1593,-2.691
2024-03-27,Q1'24: AI rally launch,100045.62,101216.06,104993.15,97092.14,1.7392,0.3544,1.5075,1.9252
2024-03-28,Q1'24: AI rally launch,99771.12,102261.31,104672.7,97476.86,-0.2744,1.0327,-0.3052,0.3962
2024-04-01,Q2'24: NVDA-led continuation,99819.38,101939.64,105080.77,96681.37,0.0484,-0.3146,0.3899,-0.8161
2024-04-02,Q2'24: NVDA-led continuation,99914.25,102310.31,105987.22,96594.77,0.095,0.3636,0.8626,-0.0896
